studyNum,Author_Year
11,Zimering 2013
58,Zhang 2020
102,Yang 2013
182,Wells 2013
379,Tian 2019
434,Tan 2020
514,Yu 2013
696,Scirica 2016
717,Schimke 2010
735,Satirapoj 2019
957,Ramírez-Prado 2015
1104,Prentice 2016
1358,Ningshen 2012
1502,Massardo 2020
2120,Lorenzo-Almorós 2020
2369,Doney 2005
2655,Davis 2020
3361,Chyun 2015
3395,Cheng 2020
3430,Chang 2018
3524,Bouchi 2012
9406,Wan 2018
9408,Wan 2016
9418,Wallander 2007
9457,vonScholten 2016
9458,vonScholten 2016
9459,vonScholten 2015
9514,Vepsäläinen 2012
9515,Venäläinen 2020
9516,Venuraju 2021
9517,Venuraju 2019
9518,Venskutonyte 2010
9519,Venskutonyte 2013
9522,Vengen 2010
9530,Velho 2018
9535,Vavruch 2020
9546,Vanzetto 1999
9615,Tobias 2018
9624,Ting 2010
9643,Thomas 2018
9656,Theilade 2016
9657,Thanyasiri 2006
9719,Tanaka 2013
9734,Østergaard 2019
9745,Zoppini 2010
9751,Zobel 2017
9760,Zimering 2011
9775,Zhou 2019
9786,Zhao 2020
9845,Zafrir 2016
9846,Zafrir 2015
9850,Yun 2018
9863,Yu 2014
9865,Yu 2019
9866,Yu 2018
9867,Yu 2018
9875,Young 2018
9876,Yoshimura 2006
9877,Yoshida 2012
9886,Yang 2015
9891,Yang 2007
9895,Yang 2017
9896,Yang 2017
9904,Yang 2019
9918,Yamasaki 2000
9933,Yamada 2012
9980,Woodward 2016
9987,Wong 2019
9995,Wolsk 2017
10007,Winkler 2010
10033,Wijkman 2016
10034,Wijkman 2016
10069,Wei 1998
10088,Takao 2017
10119,Svensson 2013
10120,Svensson 2017
10121,Svendstrup 2013
10144,Sultan 2006
10168,Strojek 2016
10207,Stehouwer 1999
10223,Standl 1996
10244,Spoelstra-deMan 2001
10271,Sone 2013
10272,Sone 2011
10273,Sone 2012
10274,Sone 2009
10289,Soinio 2004
10295,Yiu 2014
10306,Yeboah 2019
10308,Yeboah 2014
10344,vanderHeijden 2009
10350,Valmadrid 2000
10386,Umamahesh 2014
10397,Twito 2013
10403,Turner 1998
10418,Soejima 2020
10436,Smáradóttir 2019
10451,Sidorenkov 2013
10455,Siddique 2019
10469,Shin 2020
10507,Sharma 2020
10508,Sharma 2017
10512,Shao 2020
10513,Shao 2018
10532,Seyoum 2006
10556,Seferovic 2018
10571,Scirica 2018
10584,Schulze 2004
10585,Schulze 2004
10663,Savonitto 2018
10670,Saulnier 2017
10673,Saito 2000
10684,Saely 2006
10685,Saely 2005
10697,Rørth 2019
10699,Rådholm 2017
10706,Rutter 2002
10710,Russo 2011
10723,Ruggenenti 2012
10728,Rozing 2019
10732,Roumeliotis 2017
10733,Roumeliotis 2019
10737,RotbainCurovic 2018
10740,Rossi 2011
10851,Resl 2016
10852,Resl 2012
10887,Silva 2013
10888,Silva 2013
10910,Reinhard 2010
10968,Porchay-Baldérelli 2007
10976,Poon 2010
11007,Pintó 2007
11010,Piniés 2014
11021,Pickup 2003
11041,Pfister 2011
11050,Petretta 2013
11055,Peters 2013
11073,Peng 2009
11165,Salles 2013
11179,Sakai 2018
11191,Park 2014
11210,Panero 2012
11222,Pagidipati 2020
11247,Otto 2012
11257,Oshima 2020
11263,OrtegaMoreno 2016
11275,Ong 2020
11276,Ong 2015
11292,Oliveira 2009
11320,Oellgaard 2018
11323,Odeberg 2008
11348,Novo-Rodríguez 2018
11381,Nitenberg 2005
11383,Niskanen 1996
11384,Niskanen 1998
11393,Nilsson 2009
11401,Rawshani 2016
11402,Rawshani 2018
11406,Ravassa 2015
11417,Rasmussen 2018
11430,Rana 2005
11457,Raghavan 2019
11468,Quan 2019
11473,Qin 2020
11480,Qi 2011
11508,Nichols 2013
11537,Nelson 1990
11543,Ndrepepa 2013
11548,Nazimek-Siewniak 2002
11578,Nargesi 2016
11583,Nam 2020
11595,Nakamura 2010
11614,Nagamachi 2006
11615,Nag 2007
11696,Morrish 1991
11705,Morieri 2018
11733,Moosaie 2020
11743,Monseu 2015
11806,Mentz 2018
11817,Mellbin 2010
11838,Meerwaldt 2007
11844,McMurray 2011
11852,McEwan 2015
11894,Masi 2016
12028,Linnemann 2006
12029,Linnemann 2003
12044,Lin 2019
12046,Lin 2010
12047,Lin 2013
12057,Lim 2008
12060,Lim 2019
12063,Lièvre 2011
12069,Liao 2019
12086,Li 2017
12092,Li 2018
12115,Levy 2002
12124,Lepojärvi 2016
12150,Lehto 1996
12160,Lee 2017
12168,Mohammedi 2016
12204,LeFeuvre 2005
12221,Lagani 2015
12243,Kuricová 2013
12324,Koo 2020
12346,Koch 1997
12421,Lutgers 2009
12445,Lu 2003
12447,Lu 2011
12453,Lowe 2014
12475,Lopes-Virella 2012
12484,Kim 2018
12519,Khalili 2012
12531,Kengne 2011
12533,Kenealy 2008
12542,Keller 2018
12557,Kawasaki 2013
12584,Katakami 2012
12586,Katakami 2014
12619,Kamoi 2010
12654,Juutilainen 2010
12706,Lau 2012
12719,Lapin 2020
12747,Johnston 2011
12762,Jin 2018
12765,Jimenez-Corona 2006
12771,Jiang 2004
12834,Irie 2013
12854,Ikeda 2009
12856,Iijima 2012
12873,Hunt 2018
12911,Hu 2018
12914,Hsieh 2016
12923,Howard 2000
12940,Hong 2017
12952,Hoffmann 2011
12997,Gazzaruso 2008
13000,Gazzaruso 2003
13003,Gazzaruso 2013
13012,Gasior 2008
13070,Fumisawa 2012
13072,Fuller 2001
13074,Fukushima 2004
13097,Friedman 2005
13105,Freemantle 2016
13121,Fragoso 2015
13123,Fox 2004
13150,Florkowski 2001
13167,Filippella 2007
13186,Jha 2018
13209,Jeevarethinam 2018
13258,Eijkelkamp 2007
13260,Eguchi 2010
13261,Eguchi 2008
13262,Eguchi 2009
13263,Eguchi 2007
13264,Eguchi 2018
13310,Duan 2015
13311,Duan 2014
13314,Drury 2011
13318,Drinkwater 2020
13335,Donnan 2006
13343,Doney 2005
13344,Doney 2009
13357,Djaileb 2021
13467,Heidari 2015
13486,Hayashi 2013
13496,Hata 2013
13509,Guzder 2005
13510,Guzder 2006
13645,Giovacchini 2013
13647,Giorda 2008
13652,Gimeno-Orna 2004
13680,Georgoulias 2009
13709,deVries 2019
13713,deSantiago 2007
13720,DeLorenzo 2002
13771,Chen 2020
13784,Chen 2007
13806,Charlton-Menys 2009
13815,Chang 2019
13816,Chang 2016
13827,Chan 2014
13838,Chacko 2008
13839,Cha 2016
13840,Cha 2018
13846,Ceriello 2020
13850,Celis-Morales 2017
13854,Cederholm 2008
13858,CeaSoriano 2015
13861,Cavalot 2006
13862,Cavalot 2011
13868,Casiglia 2000
13896,Carnethon 2012
13899,Carlsson 2016
13900,Carlsson 2020
13903,Cardoso 2019
13904,Cardoso 2020
13905,Cardoso 2018
13906,Cardoso 2003
13908,Cardoso 2016
13943,Hanefeld 1996
13964,Hamada 2018
13967,Halon 2019
13969,Halon 2016
13980,Hage 2013
14001,Hadaegh 2012
14027,Faglia 2002
14029,Faghihi-Kashani 2016
14035,Fadini 2017
14037,Fadini 2018
14046,Everett 2015
14055,Estacio 2012
14090,Elley 2010
14091,Elley 2008
14093,Elkeles 2008
14097,Eliasson 2011
14104,Cardoso 2013
14105,Cardona 2019
14145,Araki 2013
14151,Apperloo 2018
14153,Anyanwagu 2019
14163,Angiolillo 2007
14180,Anavekar 2004
14181,Anand 2006
14183,Anand 2006
14225,Alkhalaf 2015
14240,Alele 2013
14309,Afsharian 2016
14312,Afarideh 2016
14331,deGalan 2009
14343,Dayan 2012
14350,Davis 2010
14351,Davis 2009
14352,Davis 2014
14386,Daka 2015
14400,Böger 2005
14407,Busch 2006
14417,Burgess 2010
14436,Bruno 2004
14437,Bruno 2005
14438,Bruno 2013
14439,Bruno 2014
14440,Bruce 2005
14442,Brownrigg 2016
14498,Bosevski 2009
14514,Bonito 2019
14566,Biscetti 2020
14576,Bianco 2014
14603,Bernard 2005
14607,Berkelmans 2019
14634,Bell 2018
14645,Beilin 1996
14669,Bates 2016
14673,Basu 2017
14674,Basu 2018
14739,Backhaus 2020
14742,Bacci 2011
14757,Azevedo 2006
14764,Azab 2013
14771,Avogaro 2007
14852,Cox 2013
14853,Cox 2014
14855,Cox 2014
14857,Cournot 2018
14865,Cosson 2011
14869,Cortigiani 2014
14895,Colombo 2018
14915,Cockcroft 2005
14930,Clarke 2009
14935,Cioffi 2014
14943,Church 2019
14957,Christiansen 2005
14958,Christiansen 2002
14959,Christensen 2000
14992,Abu-Lebdeh 2001
14996,Aboyans 2011
15022,Stevens 2001
15023,Clarke 2004
15024,Hayes 2013
15025,Zethelius 2011
15026,Mukamal 2013
15027,vanderLeeuw 2015
15028,Read 2018
15029,Folsom 2003
15030,Yang 2008
15031,Simmons 2009
15032,vanDieren 2011
15033,Kengne 2010
15034,Qi 2013
15035,""
15036,Beaney 2016
15037,""
15040,Ho 2012
15041,Wang 2010
15043,Valoti 2019
15044,Mohammedi 2015
15045,Katakami 2014
15046,Qi 2012
15047,Bernard 2004
15050,vanderLeeuw 2016
15051,He 2021
15053,Huang 1998
15054,Heijmans 2000
15056,Qi 2005
15057,Hadjadj 2008
15058,Porchay-Baldérelli 2009
15061,Neves 2012
15062,Ferrarezi 2013
15065,Poon 2014
15067,Roumeliotis 2018
15068,Cui 2020
15070,Watson 2021
15071,Zhang 2006
15072,Keavney 1995
15073,So 2008
15074,Wang 2005
